r,method,rss,R2,adjR2,iter,conv,message,gamma,p_gamma,lambda,p_lambda,delta_KL,p_delta_KL,delta_VAE,p_delta_VAE,nu,p_nu,rho_KL,rho_VAE,sigma_KL,sigma_VAE,aic,bic,runtime
EU27,BFGS,0.005784111342132864,0.9981921814235113,0.9973485327544832,33,TRUE,,5.870814725639134e-13,NA,0.013997230845476695,NA,0.4645050212482128,NA,0.5007788467590154,NA,0.9383589507900738,NA,-1,1,NA,0.5,NA,NA,1.3100528717041016
EU27,PORT,0.005190598369030276,0.9983776833467448,0.9976206022418924,1435,FALSE,false convergence (8),9.25821097122323e-18,NA,0.019494696820861763,NA,0.507293017171219,NA,0.5341279477082121,NA,0.7564721432882766,NA,0,-1,1,NA,NA,NA,4.8209099769592285
EU27,CG,0.025903538596610837,0.9919038733001833,0.9881256808402687,177,TRUE,,7.829120987084399e-14,NA,0.014999999999813796,NA,0.5,NA,0.5,NA,1,NA,-1,0,NA,1,NA,NA,0.7380039691925049
EU27,CG,0.025903538596610837,0.9919038733001833,0.9881256808402687,13,TRUE,,7.829120987084399e-14,NA,0.014999999999813796,NA,0.5,NA,0.5,NA,1,NA,-1,0,NA,1,NA,NA,0.7380039691925049
EU27,DE,0.008407814444921294,0.9973721454788603,0.9961458133689951,500,FALSE,,2538912034.948475,NA,-0.010775769632453115,NA,0.13451576774127472,NA,0.805509527603763,NA,1.8926628077784744,NA,-1,1,NA,0.5,NA,NA,36.52720618247986
EU27,SANN,5.462386933522723,-0.7072639142441361,-1.503987074224733,1000,FALSE,,0.3885755716664674,NA,5.749930656674433e-4,NA,1.6410131528008418,NA,0.08215220638123627,NA,-0.1233078145167732,NA,1,-1,0.5,NA,NA,NA,1.5618650913238525
India,LM,0.007972494631268836,0.9979777779338154,0.9970340743029292,912,TRUE,Relative error in the sum of squares is at most `ftol'.,2.655099763963078e-19,NA,0.021248637586390142,NA,0.22869571759635124,NA,0.6839540238919433,NA,1.2317190973312677,NA,0,-1,1,NA,NA,NA,9.042047023773193
India,NM,0.028115238804401144,0.9928685738986509,0.9895405750513546,287,TRUE,,0.014068001987701063,NA,0.0021155178185945614,NA,0.6154656785805572,NA,0.4947278015812374,NA,1.2141430801222062,NA,0,-1,1,NA,NA,NA,0.33986783027648926
India,Nelder-Mead,0.028115238804401144,0.9928685738986509,0.9895405750513546,287,TRUE,,0.014068001987701063,NA,0.0021155178185945614,NA,0.6154656785805572,NA,0.4947278015812374,NA,1.2141430801222062,NA,0,-1,1,NA,NA,NA,0.35718321800231934
India,BFGS,0.011504100516399307,0.9970819866313083,0.9957202470592522,643,TRUE,,6.811468909125626e-14,NA,0.015062088258641412,NA,0.3641375407320647,NA,0.6887360372944276,NA,1.1871047732786841,NA,0,0,1,1,NA,NA,1.250403881072998
India,BFGS,0.011504100516399307,0.9970819866313083,0.9957202470592522,27,TRUE,,6.811468909125626e-14,NA,0.015062088258641412,NA,0.3641375407320647,NA,0.6887360372944276,NA,1.1871047732786841,NA,0,0,1,1,NA,NA,1.250403881072998
India,PORT,0.00805317013769161,0.9979573146037246,0.997004061418796,163,FALSE,false convergence (8),4.247870322997499e-14,NA,0.015289377414012819,NA,0.40693115287752873,NA,0.6903271688674919,NA,1.1994295269727617,NA,-1,-1,NA,NA,NA,NA,3.5032050609588623
India,CG,0.016296977758008407,0.995866274038605,0.9939372019232873,272,TRUE,,7.722885586427896e-14,NA,0.014999999999812557,NA,0.5,NA,0.5,NA,1,NA,0,-1,1,NA,NA,NA,0.5911519527435303
India,CG,0.016296977758008407,0.995866274038605,0.9939372019232873,23,TRUE,,7.722885586427896e-14,NA,0.014999999999812557,NA,0.5,NA,0.5,NA,1,NA,0,-1,1,NA,NA,NA,0.5911519527435303
India,DE,0.012041800193815051,0.9969455991888646,0.995520212143668,500,FALSE,,3397552555.730083,NA,-0.010927306948931743,NA,0.3056165354277615,NA,0.7761164966995586,NA,2.1786703430538377,NA,-1,-1,NA,NA,NA,NA,28.8019278049469
India,SANN,6.789937274081951,-0.7222665700899533,-1.5259909694652647,1000,FALSE,,0.3885755716664674,NA,5.749930656674433e-4,NA,1.6410131528008418,NA,0.08215220638123627,NA,-0.1233078145167732,NA,1,-1,0.5,NA,NA,NA,0.8114011287689209
Japan,LM,0.0010606244147690462,0.9759783259776115,0.9647682114338302,15,TRUE,Relative error in the sum of squares is at most `ftol'.,1.2685031229555283e-12,NA,0.013622711659842433,NA,-3.212998223284552,NA,-0.17536897023983516,NA,0.488944169554904,NA,-1,-1,NA,NA,NA,NA,2.3364720344543457
Japan,NM,0.016078361930755434,0.635847370910577,0.4659094773355129,319,TRUE,,0.03441117005079095,NA,0.001675268286565572,NA,0.1553206878789274,NA,1.6972190579434874,NA,0.29401337168677716,NA,-1,-1,NA,NA,NA,NA,0.33257389068603516
Japan,Nelder-Mead,0.016078361930755434,0.635847370910577,0.4659094773355129,319,TRUE,,0.03441117005079095,NA,0.001675268286565572,NA,0.1553206878789274,NA,1.6972190579434874,NA,0.29401337168677716,NA,-1,-1,NA,NA,NA,NA,0.28813600540161133
Japan,BFGS,0.001389055142962429,0.9685398248628551,0.9538584097988541,710,TRUE,,6.662000389671588e-14,NA,0.015088236358001115,NA,0.5537019609927812,NA,0.3205787207062094,NA,1.0781547859649396,NA,-1,1,NA,0.5,NA,NA,1.689655065536499
Japan,BFGS,0.001389055142962429,0.9685398248628551,0.9538584097988541,29,TRUE,,6.662000389671588e-14,NA,0.015088236358001115,NA,0.5537019609927812,NA,0.3205787207062094,NA,1.0781547859649396,NA,-1,1,NA,0.5,NA,NA,1.689655065536499
Japan,PORT,0.001271201205113074,0.9712090533266262,0.9577732782123851,289,TRUE,relative convergence (4),1.876859303420936e-13,NA,0.014573091414722832,NA,1,NA,0.2280982943711835,NA,0.8819669699855847,NA,1,1,0.5,0.5,NA,NA,2.441493034362793
Japan,CG,0.010545175557294596,0.7611663787681504,0.649710688859954,186,TRUE,,7.93963135821484e-14,NA,0.014999999999815295,NA,0.5,NA,0.5,NA,1,NA,-1,1,NA,0.5,NA,NA,0.6827490329742432
Japan,CG,0.010545175557294596,0.7611663787681504,0.649710688859954,16,TRUE,,7.93963135821484e-14,NA,0.014999999999815295,NA,0.5,NA,0.5,NA,1,NA,-1,1,NA,0.5,NA,NA,0.6827490329742432
Japan,DE,0.2111802061808191,-3.7829391839534416,-6.014977469798381,500,FALSE,,104659919.57328825,NA,-0.00918299675119544,NA,5.73085025658754e-8,NA,0.9999999462067833,NA,2.260385631968246,NA,0,1,1,0.5,NA,NA,36.80146098136902
Japan,SANN,1.0640491086633266,-23.09923859587389,-34.34554994061504,1000,FALSE,,0.3885755716664674,NA,5.749930656674433e-4,NA,1.6410131528008418,NA,0.08215220638123627,NA,-0.1233078145167732,NA,1,-1,0.5,NA,NA,NA,1.9322898387908936
Levant,LM,0.003075383940064968,0.9983745162219723,0.9976159571255593,1024,FALSE,Number of iterations has reached `maxiter' == 1024.,1.6337485759727196e-19,NA,0.021503044009438973,NA,0.5713107997643374,NA,0.6235175195899203,NA,0.5790976756705241,NA,1,1,0.5,0.5,NA,NA,9.901396989822388
Levant,NM,0.015302242705813688,0.9919120513826937,0.988137675361284,265,TRUE,,0.018538190057816536,NA,0.0019827896526397417,NA,0.5627847453790561,NA,0.4411070012595082,NA,1.1924904892404464,NA,1,0,0.5,1,NA,NA,0.18829798698425293
Levant,Nelder-Mead,0.015302242705813688,0.9919120513826937,0.988137675361284,265,TRUE,,0.018538190057816536,NA,0.0019827896526397417,NA,0.5627847453790561,NA,0.4411070012595082,NA,1.1924904892404464,NA,1,0,0.5,1,NA,NA,0.2545318603515625
Levant,BFGS,0.004334167002315166,0.9977091906926662,0.9966401463492437,728,TRUE,,8.222992038529978e-14,NA,0.014973487646590691,NA,0.49514515454114866,NA,0.5545787197722921,NA,0.8310307843092992,NA,0,1,1,0.5,NA,NA,1.2292170524597168
Levant,BFGS,0.004334167002315166,0.9977091906926662,0.9966401463492437,29,TRUE,,8.222992038529978e-14,NA,0.014973487646590691,NA,0.49514515454114866,NA,0.5545787197722921,NA,0.8310307843092992,NA,0,1,1,0.5,NA,NA,1.2292170524597168
Levant,PORT,0.0033711677551435423,0.9982181806870982,0.9973866650077441,662,FALSE,false convergence (8),9.271509760249061e-16,NA,0.017205962116235117,NA,0.40883190651395374,NA,0.652917180816154,NA,0.7707964441421737,NA,1,0,0.5,1,NA,NA,3.305478096008301
Levant,CG,0.024451382869365705,0.9870763042992167,0.9810452463055178,228,TRUE,,7.771513971769647e-14,NA,0.014999999999813652,NA,0.5,NA,0.5,NA,1,NA,-1,-1,NA,NA,NA,NA,0.5229291915893555
Levant,CG,0.024451382869365705,0.9870763042992167,0.9810452463055178,19,TRUE,,7.771513971769647e-14,NA,0.014999999999813652,NA,0.5,NA,0.5,NA,1,NA,-1,-1,NA,NA,NA,NA,0.5229291915893555
Levant,DE,0.015745183840371133,0.9916779363444163,0.9877943066384772,500,FALSE,,2121909374.452731,NA,-0.01067729632527297,NA,0.14902626428488225,NA,0.6799865271679336,NA,1.9981509851388028,NA,1,1,0.5,0.5,NA,NA,31.04912519454956
Levant,SANN,3.661225918983728,-0.9351285741818793,-1.8381885754667566,1000,FALSE,,0.3885755716664674,NA,5.749930656674433e-4,NA,1.6410131528008418,NA,0.08215220638123627,NA,-0.1233078145167732,NA,1,-1,0.5,NA,NA,NA,1.2961540222167969
Mexico,LM,0.005762696604058145,0.9781143466815739,0.9679010417996418,784,TRUE,Relative error in the sum of squares is at most `ftol'.,1.151235761704643e-14,NA,0.015960447107419867,NA,5.707666406020898,NA,37989.70126548365,NA,1.4093356102297803e-6,NA,-1,0,NA,1,NA,NA,4.040304899215698
Mexico,NM,0.01960196964848255,0.9255553534116397,0.8908145183370716,251,TRUE,,0.017787229966892915,NA,0.002003430421845235,NA,0.5016408366033017,NA,0.8986502236397381,NA,0.6437711971797966,NA,0,1,1,0.5,NA,NA,0.2735249996185303
Mexico,Nelder-Mead,0.01960196964848255,0.9255553534116397,0.8908145183370716,251,TRUE,,0.017787229966892915,NA,0.002003430421845235,NA,0.5016408366033017,NA,0.8986502236397381,NA,0.6437711971797966,NA,0,1,1,0.5,NA,NA,0.28422999382019043
Mexico,BFGS,0.013998672453122741,0.9468356373279291,0.922025601414296,707,TRUE,,1.2728767353669743e-13,NA,0.014762012753331938,NA,0.5267756959806944,NA,-0.0031327079749434578,NA,0.17901380987034418,NA,1,0,0.5,1,NA,NA,1.9157748222351074
Mexico,BFGS,0.013998672453122741,0.9468356373279291,0.922025601414296,29,TRUE,,1.2728767353669743e-13,NA,0.014762012753331938,NA,0.5267756959806944,NA,-0.0031327079749434578,NA,0.17901380987034418,NA,1,0,0.5,1,NA,NA,1.9157748222351074
Mexico,PORT,0.008097168016948665,0.9692484570582461,0.954897737018761,640,TRUE,relative convergence (4),4.121719991201326e-10,NA,0.010744278017248655,NA,1,NA,1,NA,0.2691345289435383,NA,0,0,1,1,NA,NA,4.356188058853149
Mexico,CG,0.22124628638832014,0.15974762258473274,-0.23237015354239188,220,TRUE,,7.940351837340932e-14,NA,0.014999999999815194,NA,0.5,NA,0.5,NA,1,NA,1,-1,0.5,NA,NA,NA,0.6659867763519287
Mexico,CG,0.22124628638832014,0.15974762258473274,-0.23237015354239188,17,TRUE,,7.940351837340932e-14,NA,0.014999999999815194,NA,0.5,NA,0.5,NA,1,NA,1,-1,0.5,NA,NA,NA,0.6659867763519287
Mexico,DE,0.016624316874998754,0.9368639265989335,0.9074004256784358,500,FALSE,,1100262814.4128542,NA,-0.010350084163786542,NA,2.4800084987692692e-8,NA,0.9999999952696429,NA,1.3545228355821157,NA,0,0,1,1,NA,NA,37.56450319290161
Mexico,SANN,1.3792659250444586,-4.238196272243233,-6.6826878659567415,1000,FALSE,,0.3885755716664674,NA,5.749930656674433e-4,NA,1.6410131528008418,NA,0.08215220638123627,NA,-0.1233078145167732,NA,1,-1,0.5,NA,NA,NA,1.4977707862854004
Middle Africa,LM,0.04240638198482277,0.9795252054093324,0.9699703012670209,1010,TRUE,Relative error in the sum of squares is at most `ftol'.,1.6858322599794557e-7,NA,0.0077525305929667075,NA,5430.167823806675,NA,6.954020296312795e-5,NA,0.7800282381631928,NA,-1,-1,NA,NA,NA,NA,9.939418077468872
Middle Africa,NM,0.04676382572482499,0.9774213294986523,0.9668846165980235,139,TRUE,,0.017648637614784454,NA,0.002006283582408716,NA,0.5379976411497178,NA,0.5304995031138391,NA,1.0149334536782968,NA,-1,0,NA,1,NA,NA,0.29375195503234863
Middle Africa,Nelder-Mead,0.04676382572482499,0.9774213294986523,0.9668846165980235,139,TRUE,,0.017648637614784454,NA,0.002006283582408716,NA,0.5379976411497178,NA,0.5304995031138391,NA,1.0149334536782968,NA,-1,0,NA,1,NA,NA,0.2977302074432373
Middle Africa,BFGS,0.049874597009064846,0.9759193762528887,0.9646817518375701,490,TRUE,,6.302420839430262e-14,NA,0.01511313583517125,NA,0.9579887188275871,NA,0.6694650901307636,NA,0.4785521290841926,NA,0,-1,1,NA,NA,NA,1.0770199298858643
Middle Africa,BFGS,0.049874597009064846,0.9759193762528887,0.9646817518375701,23,TRUE,,6.302420839430262e-14,NA,0.01511313583517125,NA,0.9579887188275871,NA,0.6694650901307636,NA,0.4785521290841926,NA,0,-1,1,NA,NA,NA,1.0770199298858643
Middle Africa,PORT,0.046778724426276064,0.9774141360565904,0.9668740662163327,286,FALSE,false convergence (8),1.8256963202602475e-12,NA,0.013437260328136937,NA,1,NA,0.5352992189745631,NA,0.5730874777358576,NA,0,-1,1,NA,NA,NA,2.6148579120635986
Middle Africa,CG,0.15608882620069228,0.9246366583335972,0.8894670988892759,181,TRUE,,7.858471665823761e-14,NA,0.014999999999814325,NA,0.5,NA,0.5,NA,1,NA,-1,-1,NA,NA,NA,NA,0.5555059909820557
Middle Africa,CG,0.15608882620069228,0.9246366583335972,0.8894670988892759,16,TRUE,,7.858471665823761e-14,NA,0.014999999999814325,NA,0.5,NA,0.5,NA,1,NA,-1,-1,NA,NA,NA,NA,0.5555059909820557
Middle Africa,DE,0.04565781478957505,0.9779553374864675,0.9676678283134856,500,FALSE,,4664022752.066871,NA,-0.011069795407909911,NA,0.5487955838186196,NA,0.39126843341861633,NA,1.4721893553939418,NA,-1,-1,NA,NA,NA,NA,30.540704011917114
Middle Africa,SANN,0.9859580003126194,0.5239563814090247,0.30180269273323623,1000,FALSE,,0.025024273662922758,NA,0.001750076159840027,NA,0.8565871573912843,NA,0.6003954876364916,NA,0.8608935489646892,NA,-1,0,NA,1,NA,NA,1.089271068572998
Non-EU Europe,LM,0.004121590313683025,0.990022787971828,0.9853667556920144,272,TRUE,Relative error in the sum of squares is at most `ftol'.,2.773198590656367e-14,NA,0.015531697632809132,NA,2.5213686108683038,NA,0.06083166310498061,NA,0.7746896563942919,NA,-1,0,NA,1,NA,NA,4.402775049209595
Non-EU Europe,NM,0.018099653172312175,0.9561858254720237,0.9357392106923014,391,TRUE,,0.004180732128326106,NA,0.0027346894485030856,NA,1.292669538232816,NA,0.4795289081297035,NA,0.8081632944929162,NA,-1,1,NA,0.5,NA,NA,0.5364279747009277
Non-EU Europe,Nelder-Mead,0.018099653172312175,0.9561858254720237,0.9357392106923014,391,TRUE,,0.004180732128326106,NA,0.0027346894485030856,NA,1.292669538232816,NA,0.4795289081297035,NA,0.8081632944929162,NA,-1,1,NA,0.5,NA,NA,0.5490679740905762
Non-EU Europe,BFGS,0.02359963138608702,0.9428719236494859,0.9162121546859127,763,TRUE,,1.321024723575044e-13,NA,0.014746024953139803,NA,0.8549566984464926,NA,0.36646334932054464,NA,1.1109297824965931,NA,-1,-1,NA,NA,NA,NA,1.7066190242767334
Non-EU Europe,BFGS,0.02359963138608702,0.9428719236494859,0.9162121546859127,31,TRUE,,1.321024723575044e-13,NA,0.014746024953139803,NA,0.8549566984464926,NA,0.36646334932054464,NA,1.1109297824965931,NA,-1,-1,NA,NA,NA,NA,1.7066190242767334
Non-EU Europe,PORT,0.011761006857918968,0.9715299071097283,0.9582438637609348,493,FALSE,false convergence (8),1.0089706360107237e-11,NA,0.01259482553634392,NA,1,NA,0.357190407279946,NA,0.943126017133446,NA,-1,1,NA,0.5,NA,NA,4.0180580615997314
Non-EU Europe,CG,0.03482675945095561,0.9156942013031555,0.8763514952446281,269,TRUE,,7.927763873316194e-14,NA,0.014999999999814996,NA,0.5,NA,0.5,NA,1,NA,-1,1,NA,0.5,NA,NA,0.7012310028076172
Non-EU Europe,CG,0.03482675945095561,0.9156942013031555,0.8763514952446281,18,TRUE,,7.927763873316194e-14,NA,0.014999999999814996,NA,0.5,NA,0.5,NA,1,NA,-1,1,NA,0.5,NA,NA,0.7012310028076172
Non-EU Europe,DE,0.040800888068293885,0.9012325145845596,0.8551410213906874,500,FALSE,,91348240.71646643,NA,-0.009112353873351013,NA,0.9759039582475554,NA,0.9999887440901594,NA,0.8650871579837499,NA,0,0,1,1,NA,NA,37.82248902320862
Non-EU Europe,SANN,1.507866377684129,-2.650120806612611,-4.353510516365163,1000,FALSE,,0.3885755716664674,NA,5.749930656674433e-4,NA,1.6410131528008418,NA,0.08215220638123627,NA,-0.1233078145167732,NA,0,-1,1,NA,NA,NA,1.5267250537872314
Northern Africa,LM,0.0052048026658650616,0.9953523042929435,0.9931833796296505,858,TRUE,Relative error in the sum of squares is at most `ftol'.,1.2840427933033507e-20,NA,0.022776623059181555,NA,17.72296023832564,NA,0.11021100025769748,NA,0.07402169945812986,NA,-1,-1,NA,NA,NA,NA,6.463726997375488
Northern Africa,NM,0.027775186994347535,0.9751977883421018,0.9636234229017493,265,TRUE,,0.02467733073687682,NA,0.0018398730787284221,NA,0.4043776652969764,NA,0.5672365494445915,NA,0.9696112476843679,NA,-1,1,NA,0.5,NA,NA,0.2869870662689209
Northern Africa,Nelder-Mead,0.027775186994347535,0.9751977883421018,0.9636234229017493,265,TRUE,,0.02467733073687682,NA,0.0018398730787284221,NA,0.4043776652969764,NA,0.5672365494445915,NA,0.9696112476843679,NA,-1,1,NA,0.5,NA,NA,0.26454997062683105
Northern Africa,BFGS,0.008203953658022895,0.992674173711261,0.9892554547765161,530,TRUE,,8.473171922215247e-14,NA,0.014963962163554471,NA,0.26619709686338,NA,0.7113811329306512,NA,0.6281395294689667,NA,1,1,0.5,0.5,NA,NA,1.4989449977874756
Northern Africa,BFGS,0.008203953658022895,0.992674173711261,0.9892554547765161,24,TRUE,,8.473171922215247e-14,NA,0.014963962163554471,NA,0.26619709686338,NA,0.7113811329306512,NA,0.6281395294689667,NA,1,1,0.5,0.5,NA,NA,1.4989449977874756
Northern Africa,PORT,0.0074502315650026634,0.9933472195808037,0.9902425887185121,282,FALSE,false convergence (8),7.810850536459567e-15,NA,0.016148250315859758,NA,0.1911343447486068,NA,0.8728995935561119,NA,0.6670384920797863,NA,1,0,0.5,1,NA,NA,2.0281670093536377
Northern Africa,CG,0.25181056281349573,0.775142508388442,0.6702090123030482,280,TRUE,,7.953812397335414e-14,NA,0.014999999999815182,NA,0.5,NA,0.5,NA,1,NA,-1,1,NA,0.5,NA,NA,0.77391815185546875
Northern Africa,CG,0.25181056281349573,0.775142508388442,0.6702090123030482,24,TRUE,,7.953812397335414e-14,NA,0.014999999999815182,NA,0.5,NA,0.5,NA,1,NA,-1,1,NA,0.5,NA,NA,0.77391815185546875
Northern Africa,DE,0.06297633683653896,0.9437644673291754,0.9175212187494572,500,FALSE,,290774076.8233799,NA,-0.009693855011799386,NA,0.07830240715548797,NA,0.6864663157368933,NA,1.7720781034914381,NA,-1,-1,NA,NA,NA,NA,37.412917137145996
Northern Africa,SANN,2.694328876356983,-1.4059357397295456,-2.5287057516033333,1000,FALSE,,0.3885755716664674,NA,5.749930656674433e-4,NA,1.6410131528008418,NA,0.08215220638123627,NA,-0.1233078145167732,NA,1,-1,0.5,NA,NA,NA,1.5315780639648438
Peninsular West Asia,LM,0.00844928207566341,0.9939543767380071,0.9911330858824104,423,TRUE,Relative error in the sum of squares is at most `ftol'.,1.7254968926674332e-10,NA,0.011173053280556285,NA,0.17211953230154592,NA,1.0424673411846122,NA,0.7953657539492154,NA,-1,1,NA,0.5,NA,NA,4.404504060745239
Peninsular West Asia,NM,0.0357643912367807,0.9744098926185735,0.962467842507241,243,TRUE,,0.023223292732933193,NA,0.0018714903835793124,NA,0.3156355831166135,NA,0.6112275395596904,NA,0.891341522611268,NA,1,0,0.5,1,NA,NA,0.5656731128692627
Peninsular West Asia,Nelder-Mead,0.0357643912367807,0.9744098926185735,0.962467842507241,243,TRUE,,0.023223292732933193,NA,0.0018714903835793124,NA,0.3156355831166135,NA,0.6112275395596904,NA,0.891341522611268,NA,1,0,0.5,1,NA,NA,0.30513691902160645
Peninsular West Asia,BFGS,0.011572347126529351,0.9917197638382161,0.9878556536293837,490,TRUE,,7.912395332235595e-14,NA,0.014995698231570624,NA,0.21222901597937766,NA,0.604470483481068,NA,0.6144112336744258,NA,1,0,0.5,1,NA,NA,1.2755489349365234
Peninsular West Asia,BFGS,0.011572347126529351,0.9917197638382161,0.9878556536293837,23,TRUE,,7.912395332235595e-14,NA,0.014995698231570624,NA,0.21222901597937766,NA,0.604470483481068,NA,0.6144112336744258,NA,1,0,0.5,1,NA,NA,1.2755489349365234
Peninsular West Asia,PORT,0.008673231312641059,0.9937941367667934,0.9908980672579637,256,FALSE,false convergence (8),5.750625345470789e-13,NA,0.014008634366821185,NA,0.20664865275447777,NA,1,NA,0.6966782159366522,NA,-1,0,NA,1,NA,NA,2.792482852935791
Peninsular West Asia,CG,0.29910324256197784,0.7859858974080405,0.6861126495317926,277,TRUE,,7.925049679415987e-14,NA,0.014999999999815331,NA,0.5,NA,0.5,NA,1,NA,-1,1,NA,0.5,NA,NA,0.6513550281524658
Peninsular West Asia,CG,0.29910324256197784,0.7859858974080405,0.6861126495317926,23,TRUE,,7.925049679415987e-14,NA,0.014999999999815331,NA,0.5,NA,0.5,NA,1,NA,-1,1,NA,0.5,NA,NA,0.6513550281524658
Peninsular West Asia,DE,0.013715336389561067,0.9901864139485139,0.9856067404578204,500,FALSE,,1000640067.5620649,NA,-0.010303146470523005,NA,3.8936140099009055e-7,NA,0.8449032529646605,NA,1.4472414668493159,NA,1,-1,0.5,NA,NA,NA,30.766334056854248
Peninsular West Asia,SANN,3.125152590563251,-1.2361065744522701,-2.279622975863329,1000,FALSE,,0.3885755716664674,NA,5.749930656674433e-4,NA,1.6410131528008418,NA,0.08215220638123627,NA,-0.1233078145167732,NA,1,-1,0.5,NA,NA,NA,1.46409010887146
Republic of Korea,LM,0.005101838210025498,0.995897026599421,0.9939823056791508,744,TRUE,Relative error in the sum of squares is at most `ftol'.,2.6403096020019433e-21,NA,0.023557821108196316,NA,9.747146818406113,NA,0.028054424479324803,NA,0.5477894232501208,NA,0,1,1,0.5,NA,NA,10.09500002861023
Republic of Korea,NM,0.24794231349189208,0.8006011411463156,0.7075483403479297,145,TRUE,,0.01753621313209406,NA,0.002002861374418644,NA,0.5361913206227242,NA,0.5160749479132974,NA,1.033628742739242,NA,1,1,0.5,0.5,NA,NA,0.2166287899017334
Republic of Korea,Nelder-Mead,0.24794231349189208,0.8006011411463156,0.7075483403479297,145,TRUE,,0.01753621313209406,NA,0.002002861374418644,NA,0.5361913206227242,NA,0.5160749479132974,NA,1.033628742739242,NA,1,1,0.5,0.5,NA,NA,0.22312307357788086
Republic of Korea,BFGS,0.012381809804884927,0.9900423662630767,0.9853954705191792,533,TRUE,,6.483431194922793e-14,NA,0.015092094252941536,NA,0.5396534401200661,NA,0.26919870413279806,NA,1.3111514163158033,NA,1,0,0.5,1,NA,NA,1.4458119869232178
Republic of Korea,BFGS,0.012381809804884927,0.9900423662630767,0.9853954705191792,24,TRUE,,6.483431194922793e-14,NA,0.015092094252941536,NA,0.5396534401200661,NA,0.26919870413279806,NA,1.3111514163158033,NA,1,0,0.5,1,NA,NA,1.4458119869232178
Republic of Korea,PORT,0.011647790614745489,0.9906326753024227,0.98626125711022,983,FALSE,false convergence (8),1.733991915366802e-17,NA,0.019180924460755554,NA,0.9890095721892755,NA,0.0923540317378928,NA,1.100822220089498,NA,0,0,1,1,NA,NA,3.536792039871216
Republic of Korea,CG,0.024459060784488618,0.980329663217335,0.9711501727187579,183,TRUE,,7.794457281766597e-14,NA,0.014999999999813626,NA,0.5,NA,0.5,NA,1,NA,1,1,0.5,0.5,NA,NA,0.6059811115264893
Republic of Korea,CG,0.024459060784488618,0.980329663217335,0.9711501727187579,16,TRUE,,7.794457281766597e-14,NA,0.014999999999813626,NA,0.5,NA,0.5,NA,1,NA,1,1,0.5,0.5,NA,NA,0.6059811115264893
Republic of Korea,DE,0.028066850633215,0.9774282255051051,0.9668947307408208,500,FALSE,,2747194010.555077,NA,-0.010810347617216984,NA,0.2654400543400636,NA,0.697548764881131,NA,2.9415241223817596,NA,1,-1,0.5,NA,NA,NA,37.94826817512512
Republic of Korea,SANN,2.6347504748815633,-1.1189051221499775,-2.1077275124866337,1000,FALSE,,0.3885755716664674,NA,5.749930656674433e-4,NA,1.6410131528008418,NA,0.08215220638123627,NA,-0.1233078145167732,NA,1,-1,0.5,NA,NA,NA,1.3593101501464844
Russia,LM,0.0027299676468040338,0.9969332553445864,0.9955021078387267,9,TRUE,Relative error in the sum of squares is at most `ftol'.,2.5158822985232917e-8,NA,0.008708729342129412,NA,3.704879024360163,NA,0.715837217208433,NA,0.1519908029537342,NA,0,1,1,0.5,NA,NA,3.573138952255249
Russia,NM,0.008236611533556891,0.9907472953282712,0.9864293664814644,615,TRUE,,0.0016879093592356408,NA,0.0031798862977181356,NA,0.8668711955753565,NA,0.586000619815927,NA,0.914596202756047,NA,0,1,1,0.5,NA,NA,0.5066070556640625
Russia,Nelder-Mead,0.008236611533556891,0.9907472953282712,0.9864293664814644,615,TRUE,,0.0016879093592356408,NA,0.0031798862977181356,NA,0.8668711955753565,NA,0.586000619815927,NA,0.914596202756047,NA,0,1,1,0.5,NA,NA,0.5247089862823486
Russia,BFGS,0.006497573564756236,0.9927008662442576,0.9892946038249111,521,TRUE,,6.488749932991522e-14,NA,0.015101061810826485,NA,0.3402134495313461,NA,1.1401846202017818,NA,0.7507276158062319,NA,1,1,0.5,0.5,NA,NA,1.384963035583496
Russia,BFGS,0.006497573564756236,0.9927008662442576,0.9892946038249111,24,TRUE,,6.488749932991522e-14,NA,0.015101061810826485,NA,0.3402134495313461,NA,1.1401846202017818,NA,0.7507276158062319,NA,1,1,0.5,0.5,NA,NA,1.384963035583496
Russia,PORT,0.003062868203890732,0.9965592871748814,0.9949536211898261,1168,TRUE,relative convergence (4),2.161281637519038e-9,NA,0.009926168711959874,NA,0.4155174671788381,NA,0.8928228011655642,NA,0.9729445036311303,NA,1,0,0.5,1,NA,NA,6.728816032409668
Russia,CG,0.04217793153133489,0.952618872149797,0.9305076791530356,232,TRUE,,7.950938179310665e-14,NA,0.014999999999815432,NA,0.5,NA,0.5,NA,1,NA,1,1,0.5,0.5,NA,NA,0.5850718021392822
Russia,CG,0.04217793153133489,0.952618872149797,0.9305076791530356,20,TRUE,,7.950938179310665e-14,NA,0.014999999999815432,NA,0.5,NA,0.5,NA,1,NA,1,1,0.5,0.5,NA,NA,0.5850718021392822
Russia,DE,0.047029334288915633,0.9471689857764255,0.9225145124720907,500,FALSE,,1026867759.6554509,NA,-0.01030506514385289,NA,0.9367047591567182,NA,0.40006846304505955,NA,1.7061463444512195,NA,-1,1,NA,0.5,NA,NA,29.499320030212402
